S No,C1,C2
1079,Generic,Generic
1080,Achievement,Achievement
1081,Generic,Generic
1082,Generic,Generic
1083,Generic,Generic
1084,Update,Update
1085,Generic,Generic
1086,Address,Address
1087,Generic,Generic
1088,Generic,Generic
1089,Endorsement,Endorsement
1090,Update,Update
1091,Update,Update
1092,Greetings,Greetings
1093,Generic,Generic
1094,Generic,Generic
1095,Congratulation,Congratulation
1096,Update,Update
1097,Update,Update
1098,Update,Update
1099,Generic,Generic
1100,Generic,Generic
1101,Address,Address
1102,Update,Update
1103,Political Confrontations,Political Confrontations
1104,Political Confrontations,Political Confrontations
1105,Generic,Generic
1106,Tribute,Tribute
1107,Generic,Generic
1108,Political Confrontations,Political Confrontations
1109,Address,Address
1110,Address,Address
1111,Update,Generic
1112,Update,Generic
1113,Political Confrontations,Political Confrontations
1114,Condolence,Condolence
1115,Political Confrontations,Political Confrontations
1116,Political Confrontations,Political Confrontations
1117,Update,Address
1118,Generic,Generic
1119,Address,Address
1120,Achievement,Achievement
1121,Political Confrontations,Political Confrontations
1122,Political Confrontations,Political Confrontations
1123,Address,Address
1124,Political Confrontations,Political Confrontations
1125,Political Confrontations,Political Confrontations
1126,Political Confrontations,Generic
1127,Update,Update
1128,Tribute,Tribute
1129,Political Confrontations,Political Confrontations
1130,Update,Gratitude
1131,Address,Update
1132,Tribute,Condolence
1133,Generic,Generic
1134,Address,Political Confrontations
1135,Political Confrontations,Political Confrontations
1136,Political Confrontations,Political Confrontations
1137,Address,Address
1138,Appeal,Appeal
1139,Political Confrontations,Political Confrontations
1140,Political Confrontations,Political Confrontations
1141,Address,Address
1142,Update,Address
1143,Generic,Generic
1144,Generic,Generic
1145,Address,Generic
1146,Political Confrontations,Political Confrontations
1147,Political Confrontations,Political Confrontations
1148,Address,Address
1149,Update,Address
1150,Political Confrontations,Political Confrontations
1151,Condolence,Condolence
1152,Political Confrontations,Political Confrontations
1153,Address,Address
1154,Political Confrontations,Political Confrontations
1155,Political Confrontations,Political Confrontations
1156,Update,Address
1157,Generic,Generic
1158,Political Confrontations,Political Confrontations
1159,Address,Generic
1160,Address,Generic
1161,Address,Generic
1162,Political Confrontations,Political Confrontations
1163,Political Confrontations,Political Confrontations
1164,Address,Address
1165,Political Confrontations,Political Confrontations
1166,Update,Update
1167,Address,Address
1168,Address,Address
1169,Political Confrontations,Political Confrontations
1170,Political Confrontations,Political Confrontations
1171,Address,Address
1172,Update,Achievement
1173,Address,Address
1174,Generic,Generic
1175,Address,Address
1176,Update,Generic
1177,Update,Generic
1178,Address,Address
1179,Update,Update
1180,Endorsement,Generic
1181,Tribute,Tribute
1182,Generic,Generic
1183,Address,Address
1184,Update,Address
1185,Generic,Generic
1186,Generic,Generic
1187,Update,Update
1188,Generic,Generic
1189,Political Confrontations,Political Confrontations
1190,Update,Update
1191,Update,Update
1192,Update,Address
1193,Update,Address
1194,Generic,Generic
1195,Update,Update
1196,Condolence,Condolence
1197,Update,Update
1198,Generic,Generic
1199,Update,Update
1200,Generic,Generic
1201,Generic,Generic
1202,Greetings,Greetings
1203,Generic,Generic
1204,Generic,Endorsement
1205,Generic,Generic
1206,Appeal,Appeal
1207,Generic,Generic
1208,Congratulation,Congratulation
1209,Address,Address
1210,Greetings,Greetings
1211,Generic,Generic
1212,Generic,Generic
1213,Condolence,Condolence
1214,Update,Update
1215,Generic,Generic
1216,Generic,Generic
1217,Achievement,Achievement
1218,Condolence,Condolence
1219,Update,Update
1220,Generic,Generic
1221,Generic,Generic
1222,Update,Update
1223,Greetings,Greetings
1224,Generic,Generic
1225,Greetings,Greetings
1226,Generic,Generic
1227,Greetings,Greetings
1228,Generic,Generic
1229,Update,Tribute
1230,Condolence,Condolence
1231,Generic,Generic
1232,Achievement,Achievement
1233,Update,Update
1234,Generic,Generic
1235,Update,Update
1236,Generic,Generic
1237,Generic,Generic
1238,Political Confrontations,Generic
1239,Update,Greetings
1240,Tribute,Tribute
1241,Update,Greetings
1242,Generic,Generic
1243,Address,Address
1244,Generic,Political Confrontations
1245,Congratulation,Congratulation
1246,Address,Address
1247,Generic,Generic
1248,Update,Generic
1249,Generic,Generic
1250,Greetings,Greetings
1251,Generic,Generic
1252,Generic,Generic
1253,Condolence,Condolence
1254,Generic,Condolence
1255,Generic,Generic
1256,Gratitude,Gratitude
1257,Greetings,Greetings
1258,Generic,Generic
1259,Update,Generic
1260,Generic,Generic
1261,Condolence,Condolence
1262,Update,Update
1263,Achievement,Achievement
1264,Update,Generic
1265,Generic,Generic
1266,Generic,Generic
1267,Update,Update
1268,Greetings,Greetings
1269,Political Confrontations,Political Confrontations
1270,Generic,Generic
1271,Address,Address
1272,Gratitude,Gratitude
1273,Generic,Generic
1274,Political Confrontations,Political Confrontations
1275,Congratulation,Congratulation
1276,Generic,Generic
1277,Generic,Generic
1278,Update,Update
1279,Update,Update
1280,Gratitude,Gratitude
1281,Update,Generic
1282,Update,Generic
1283,Generic,Generic
1284,Generic,Generic
1285,Update,Update
1286,Generic,Generic
1287,Update,Address
1288,Tribute,Tribute
1289,Political Confrontations,Generic
1290,Generic,Generic
1291,Generic,Generic
1292,Update,Generic
1293,Generic,Generic
1294,Update,Update
1295,Political Confrontations,Political Confrontations
1296,Tribute,Tribute
1297,Congratulation,Congratulation
1298,Political Confrontations,Political Confrontations
1299,Generic,Generic
1300,Update,Update
1301,Generic,Generic
1302,Update,Political Confrontations
1303,Update,Political Confrontations
1304,Generic,Generic
1305,Update,Update
1306,Update,Update
1307,Update,Update
1308,Generic,Generic
1309,Condolence,Condolence
1310,Generic,Generic
1311,Generic,Generic
1312,Update,Update
1313,Generic,Generic
1314,Generic,Generic
1315,Update,Update
1316,Update,Update
1317,Tribute,Tribute
1318,Generic,Generic
1319,Political Confrontations,Political Confrontations
1320,Political Confrontations,Political Confrontations
1321,Generic,Generic
1322,Generic,Generic
1323,Political Confrontations,Political Confrontations
1324,Update,Update
1325,Address,Address
1326,Generic,Generic
1327,Greetings,Greetings
1328,Generic,Generic
1329,Update,Update
1330,Gratitude,Gratitude
1331,Generic,Generic
1332,Update,Update
1333,Generic,Generic
1334,Update,Update
1335,Gratitude,Gratitude
1336,Gratitude,Gratitude
1337,Update,Update
1338,Gratitude,Gratitude
1339,Update,Update
1340,Update,Update
1341,Update,Update
1342,Address,Address
1343,Achievement,Generic
1344,Update,Update
1345,Update,Update
1346,Generic,Generic
1347,Update,Update
1348,Update,Update
1349,Political Confrontations,Political Confrontations
1350,Update,Update
1351,Update,Address
1352,Generic,Generic
1353,Condolence,Condolence
1354,Political Confrontations,Political Confrontations
1355,Political Confrontations,Political Confrontations
1356,Update,Update
1357,Generic,Generic
1358,Political Confrontations,Political Confrontations
1359,Update,Update
1360,Generic,Generic
1361,Generic,Generic
1362,Update,Generic
1363,Update,Update
1364,Generic,Generic
1365,Political Confrontations,Generic
1366,Update,Update
1367,Update,Update
1368,Generic,Generic
1369,Address,Address
1370,Update,Update
1371,Generic,Generic
1372,Appeal,Appeal
1373,Political Confrontations,Political Confrontations
1374,Update,Update
1375,Update,Update
1376,Update,Update
1377,Generic,Generic
1378,Address,Address
1379,Update,Appeal
1380,Update,Update
1381,Update,Update
1382,Update,Update
1383,Generic,Generic
1384,Update,Update
1385,Update,Update
1386,Update,Update
1387,Update,Update
1388,Greetings,Greetings
1389,Generic,Generic
1390,Update,Update
1391,Congratulation,Congratulation
1392,Generic,Generic
1393,Generic,Generic
1394,Appeal,Appeal
1395,Update,Update
1396,Endorsement,Endorsement
1397,Generic,Generic
1398,Endorsement,Endorsement
1399,Endorsement,Endorsement
1400,Endorsement,Endorsement
1401,Generic,Generic
1402,Condolence,Condolence
1403,Endorsement,Update
1404,Generic,Generic
1405,Tribute,Tribute
1406,Generic,Generic
1407,Greetings,Greetings
1408,Endorsement,Update
1409,Generic,Generic
1410,Achievement,Achievement
1411,Update,Update
1412,Generic,Generic
1413,Update,Generic
1414,Update,Address
1415,Tribute,Tribute
1416,Congratulation,Congratulation
1417,Generic,Generic
1418,Endorsement,Generic
1419,Condolence,Condolence
1420,Update,Update
1421,Generic,Generic
1422,Achievement,Generic
1423,Generic,Generic
1424,Generic,Generic
1425,Greetings,Greetings
1426,Achievement,Achievement
1427,Generic,Generic
1428,Update,Address
1429,Generic,Generic
1430,Update,Update
1431,Address,Address
1432,Update,Update
1433,Update,Update
1434,Update,Update
1435,Generic,Generic
1436,Address,Address
1437,Update,Update
1438,Update,Update
1439,Update,Update
1440,Generic,Generic
1441,Generic,Generic
1442,Political Confrontations,Political Confrontations
1443,Update,Update
1444,Generic,Generic
1445,Achievement,Achievement
1446,Update,Update
1447,Generic,Generic
1448,Generic,Generic
1449,Update,Update
1450,Appeal,Appeal
1451,Greetings,Greetings
1452,Greetings,Greetings
1453,Address,Address
1454,Update,Update
1455,Tribute,Tribute
1456,Update,Update
1457,Update,Update
1458,Generic,Generic
1459,Condolence,Condolence
1460,Update,Update
1461,Update,Update
1462,Update,Update
1463,Update,Update
1464,Generic,Generic
1465,Address,Address
1466,Update,Update
1467,Congratulation,Congratulation
1468,Update,Update
1469,Congratulation,Congratulation
1470,Update,Update
1471,Update,Update
1472,Generic,Generic
1473,Achievement,Achievement
1474,Endorsement,Update
1475,Generic,Generic
1476,Update,Update
1477,Achievement,Achievement
1478,Generic,Gratitude
1479,Gratitude,Gratitude
1480,Generic,Generic
1481,Generic,Generic
1482,Greetings,Greetings
1483,Congratulation,Congratulation
1484,Update,Update
1485,Generic,Generic
1486,Update,Update
1487,Update,Update
1488,Congratulation,Congratulation
1489,Update,Address
1490,Generic,Generic
1491,Generic,Generic
1492,Generic,Achievement
1493,Achievement,Achievement
1494,Achievement,Update
1495,Update,Update
1496,Endorsement,Endorsement
1497,Endorsement,Endorsement
1498,Generic,Generic
1499,Endorsement,Endorsement
1500,Generic,Generic
1501,Gratitude,Gratitude
1502,Update,Update
1503,Generic,Generic
1504,Gratitude,Endorsement
1505,Political Confrontations,Political Confrontations
1506,Political Confrontations,Political Confrontations
1507,Endorsement,Endorsement
1508,Generic,Generic
1509,Generic,Generic
1510,Condolence,Condolence
1511,Generic,Generic
1512,Generic,Generic
1513,Address,Address
1514,Update,Update
1515,Generic,Generic
1516,Tribute,Tribute
1517,Generic,Generic
1518,Generic,Update
1519,Generic,Generic
1520,Endorsement,Endorsement
1521,Address,Address
1522,Generic,Generic
1523,Address,Address
1524,Greetings,Greetings
1525,Greetings,Greetings
1526,Condolence,Generic
1527,Update,Update
1528,Generic,Update
1529,Generic,Update
1530,Update,Update
1531,Update,Endorsement
1532,Greetings,Greetings
1533,Greetings,Greetings
1534,Update,Update
1535,Endorsement,Endorsement
1536,Update,Endorsement
1537,Update,Endorsement
1538,Endorsement,Endorsement
1539,Address,Address
1540,Condolence,Condolence
1541,Update,Update
1542,Update,Update
1543,Generic,Generic
1544,Endorsement,Endorsement
1545,Update,Endorsement
1546,Update,Update
1547,Generic,Endorsement
1548,Generic,Endorsement
1549,Endorsement,Endorsement
1550,Condolence,Condolence
1551,Endorsement,Appeal
1552,Update,Update
1553,Gratitude,Gratitude
1554,Tribute,Generic
1555,Gratitude,Gratitude
1556,Achievement,Achievement
1557,Congratulation,Gratitude
1558,Tribute,Generic
1559,Tribute,Tribute
1560,Update,Endorsement
1561,Endorsement,Endorsement
1562,Endorsement,Appeal
1563,Gratitude,Gratitude
1564,Achievement,Achievement
1565,Endorsement,Endorsement
1566,Address,Update
1567,Update,Update
1568,Update,Update
1569,Address,Generic
1570,Update,Endorsement
1571,Generic,Update
1572,Update,Update
1573,Generic,Generic
1574,Update,Update
1575,Achievement,Address
1576,Gratitude,Endorsement
1577,Condolence,Condolence
1578,Update,Endorsement
1579,Update,Address
1580,Gratitude,Update
1581,Update,Tribute
1582,Update,Update
1583,Update,Update
1584,Generic,Generic
1585,Generic,Generic
1586,Update,Update
1587,Update,Update
1588,Update,Update
1589,Condolence,Condolence
1590,Tribute,Tribute
1591,Achievement,Achievement
1592,Political Confrontations,Political Confrontations
1593,Tribute,Update
1594,Appeal,Tribute
1595,Generic,Generic
1596,Generic,Greetings
1597,Greetings,Greetings
1598,Update,Greetings
1599,Greetings,Greetings
1600,Greetings,Greetings
1601,Update,Update
1602,Endorsement,Endorsement
1603,Update,Update
1604,Achievement,Achievement
1605,Endorsement,Endorsement
1606,Tribute,Endorsement
1607,Endorsement,Endorsement
1608,Endorsement,Endorsement
1609,Greetings,Greetings
1610,Update,Address
1611,Achievement,Achievement
1612,Address,Address
1613,Greetings,Greetings
1614,Address,Address
1615,Update,Update
1616,Condolence,Condolence
1617,Appeal,Appeal
1618,Tribute,Tribute
1619,Greetings,Greetings
1620,Generic,Address
1621,Generic,Generic
1622,Appeal,Appeal
1623,Endorsement,Address
1624,Gratitude,Gratitude
1625,Generic,Generic
1626,Appeal,Gratitude
1627,Endorsement,Endorsement
1628,Condolence,Condolence
1629,Endorsement,Endorsement
1630,Endorsement,Endorsement
1631,Endorsement,Endorsement
1632,Endorsement,Endorsement
1633,Endorsement,Gratitude
1634,Endorsement,Endorsement
1635,Endorsement,Appeal
1636,Endorsement,Endorsement
1637,Greetings,Generic
1638,Achievement,Achievement
1639,Endorsement,Endorsement
1640,Generic,Generic
1641,Update,Endorsement
1642,Update,Update
1643,Tribute,Update
1644,Generic,Generic
1645,Greetings,Greetings
1646,Appeal,Appeal
1647,Condolence,Condolence
1648,Generic,Update
1649,Address,Address
1650,Update,Update
1651,Generic,Update
1652,Achievement,Achievement
1653,Greetings,Greetings
1654,Greetings,Greetings
1655,Greetings,Greetings
1656,Achievement,Achievement
1657,Update,Appeal
1658,Update,Update
1659,Generic,Generic
1660,Generic,Generic
1661,Political Confrontations,Political Confrontations
1662,Update,Update
1663,Greetings,Generic
1664,Tribute,Tribute
1665,Achievement,Achievement
1666,Greetings,Greetings
1667,Generic,Generic
1668,Address,Address
1669,Political Confrontations,Political Confrontations
1670,Tribute,Tribute
1671,Generic,Generic
1672,Political Confrontations,Political Confrontations
1673,Generic,Generic
1674,Greetings,Greetings
1675,Achievement,Achievement
1676,Update,Update
1677,Greetings,Greetings
1678,Greetings,Greetings
1679,Update,Update
1680,Update,Update
1681,Achievement,Achievement
1682,Generic,Greetings
1683,Generic,Generic
1684,Tribute,Tribute
1685,Tribute,Tribute
1686,Update,Update
1687,Tribute,Generic
1688,Update,Generic
1689,Update,Update
1690,Update,Update
1691,Update,Update
1692,Appeal,Appeal
1693,Update,Update
1694,Tribute,Update
1695,Update,Update
1696,Address,Address
1697,Update,Update
1698,Generic,Political Confrontations
1699,Greetings,Greetings
1700,Update,Update
1701,Appeal,Appeal
1702,Generic,Generic
1703,Achievement,Achievement
1704,Congratulation,Congratulation
1705,Achievement,Achievement
1706,Achievement,Achievement
1707,Congratulation,Congratulation
1708,Achievement,Achievement
1709,Generic,Generic
1710,Appeal,Appeal
1711,Generic,Generic
1712,Generic,Generic
1713,Generic,Generic
1714,Update,Update
1715,Generic,Update
1716,Update,Update
1717,Update,Update
1718,Update,Tribute
1719,Achievement,Achievement
1720,Political Confrontations,Political Confrontations
1721,Update,Generic
1722,Update,Generic
1723,Update,Generic
1724,Condolence,Condolence
1725,Greetings,Greetings
1726,Achievement,Congratulation
1727,Political Confrontations,Political Confrontations
1728,Political Confrontations,Political Confrontations
1729,Generic,Generic
1730,Update,Update
1731,Update,Update
1732,Endorsement,Gratitude
1733,Update,Update
1734,Endorsement,Achievement
1735,Political Confrontations,Political Confrontations
1736,Update,Endorsement
1737,Update,Update
1738,Update,Update
1739,Tribute,Condolence
1740,Endorsement,Achievement
1741,Achievement,Achievement
1742,Endorsement,Achievement
1743,Update,Update
1744,Endorsement,Update
1745,Endorsement,Update
1746,Generic,Update
1747,Generic,Generic
1748,Generic,Generic
1749,Appeal,Appeal
1750,Generic,Address
1751,Greetings,Greetings
1752,Appeal,Appeal
1753,Update,Update
1754,Achievement,Generic
1755,Endorsement,Update
1756,Generic,Update
1757,Appeal,Appeal
1758,Congratulation,Congratulation
1759,Achievement,Achievement
1760,Achievement,Achievement
1761,Generic,Generic
1762,Generic,Generic
1763,Greetings,Greetings
1764,Generic,Generic
1765,Generic,Generic
1766,Update,Update
1767,Greetings,Greetings
1768,Tribute,Tribute
1769,Generic,Generic
1770,Generic,Address
1771,Generic,Generic
1772,Update,Update
1773,Generic,Generic
1774,Achievement,Achievement
1775,Political Confrontations,Update
1776,Generic,Generic
1777,Generic,Update
1778,Update,Update
1779,Address,Update
1780,Address,Address
1781,Address,Address
1782,Greetings,Greetings
1783,Update,Congratulation
1784,Congratulation,Congratulation
1785,Greetings,Greetings
1786,Update,Update
1787,Generic,Generic
1788,Congratulation,Congratulation
1789,Generic,Update
1790,Appeal,Appeal
1791,Appeal,Appeal
1792,Generic,Generic
1793,Greetings,Greetings
1794,Tribute,Tribute
1795,Appeal,Update
1796,Greetings,Greetings
1797,Update,Generic
1798,Update,Update
1799,Appeal,Address
1800,Generic,Generic
1801,Political Confrontations,Political Confrontations
1802,Update,Update
1803,Appeal,Appeal
1804,Condolence,Condolence
1805,Condolence,Condolence
1806,Update,Update
1807,Greetings,Greetings
1808,Generic,Appeal
1809,Generic,Generic
1810,Update,Update
1811,Generic,Update
1812,Political Confrontations,Political Confrontations
1813,Generic,Address
1814,Update,Generic
1815,Generic,Update
1816,Update,Generic
1817,Update,Generic
1818,Update,Update
1819,Achievement,Achievement
1820,Congratulation,Congratulation
1821,Update,Update
1822,Tribute,Tribute
1823,Greetings,Greetings
1824,Update,Update
1825,Achievement,Achievement
1826,Achievement,Achievement
1827,Tribute,Tribute
1828,Achievement,Endorsement
1829,Address,Endorsement
1830,Address,Update
1831,Greetings,Greetings
1832,Generic,Generic
1833,Generic,Generic
1834,Tribute,Tribute
1835,Tribute,Tribute
1836,Generic,Update
1837,Generic,Congratulation
1838,Achievement,Generic
1839,Endorsement,Achievement
1840,Greetings,Greetings
1841,Endorsement,Achievement
1842,Appeal,Appeal
1843,Endorsement,Achievement
1844,Endorsement,Update
1845,Endorsement,Update
1846,Update,Update
1847,Tribute,Greetings
1848,Endorsement,Achievement
1849,Address,Address
1850,Generic,Generic
1851,Update,Update
1852,Generic,Update
1853,Update,Update
1854,Endorsement,Update
1855,Update,Update
1856,Update,Update
1857,Generic,Generic
1858,Update,Update
1859,Update,Update
1860,Greetings,Greetings
1861,Update,Address
1862,Achievement,Achievement
1863,Update,Generic
1864,Update,Achievement
1865,Endorsement,Achievement
1866,Generic,Achievement
1867,Generic,Generic
1868,Update,Update
1869,Congratulation,Congratulation
1870,Greetings,Greetings
1871,Generic,Achievement
1872,Achievement,Achievement
1873,Update,Update
1874,Generic,Generic
1875,Update,Address
1876,Generic,Achievement
1877,Endorsement,Achievement
1878,Congratulation,Congratulation
1879,Congratulation,Congratulation
1880,Achievement,Achievement
1881,Generic,Update
1882,Achievement,Achievement
1883,Update,Endorsement
1884,Congratulation,Congratulation
1885,Greetings,Greetings
1886,Generic,Generic
1887,Generic,Appeal
1888,Generic,Generic
1889,Generic,Generic
1890,Condolence,Tribute
1891,Condolence,Condolence
1892,Update,Update
1893,Appeal,Appeal
1894,Appeal,Appeal
1895,Generic,Generic
1896,Gratitude,Gratitude
1897,Generic,Update
1898,Generic,Generic
1899,Update,Update
1900,Update,Address
1901,Generic,Generic
1902,Address,Address
1903,Generic,Update
1904,Update,Update
1905,Endorsement,Update
1906,Endorsement,Gratitude
1907,Achievement,Achievement
1908,Generic,Generic
1909,Tribute,Generic
1910,Update,Appeal
1911,Appeal,Appeal
1912,Generic,Generic
1913,Endorsement,Generic
1914,Endorsement,Generic
1915,Generic,Generic
1916,Generic,Generic
1917,Gratitude,Gratitude
1918,Generic,Generic
1919,Generic,Generic
1920,Generic,Appeal
1921,Generic,Generic
1922,Political Confrontations,Political Confrontations
1923,Political Confrontations,Political Confrontations
1924,Political Confrontations,Political Confrontations
1925,Political Confrontations,Political Confrontations
1926,Political Confrontations,Political Confrontations
1927,Gratitude,Achievement
1928,Update,Achievement
1929,Update,Generic
1930,Update,Update
1931,Update,Update
1932,Appeal,Tribute
1933,Generic,Generic
1934,Greetings,Greetings
1935,Greetings,Greetings
1936,Generic,Address
1937,Generic,Generic
1938,Appeal,Appeal
1939,Generic,Generic
1940,Update,Update
1941,Update,Generic
1942,Update,Update
1943,Generic,Gratitude
1944,Generic,Generic
1945,Achievement,Achievement
1946,Update,Update
1947,Update,Update
1948,Update,Update
1949,Achievement,Achievement
1950,Achievement,Achievement
1951,Generic,Generic
1952,Achievement,Achievement
1953,Generic,Generic
1954,Achievement,Achievement
1955,Achievement,Achievement
1956,Achievement,Achievement
1957,Achievement,Achievement
1958,Generic,Generic
1959,Generic,Generic
1960,Generic,Generic
1961,Appeal,Appeal
1962,Update,Update
1963,Update,Update
1964,Address,Address
1965,Achievement,Achievement
1966,Endorsement,Endorsement
1967,Endorsement,Endorsement
1968,Endorsement,Update
1969,Update,Achievement
1970,Update,Achievement
1971,Update,Achievement
1972,Achievement,Achievement
1973,Achievement,Endorsement
1974,Achievement,Endorsement
1975,Update,Update
1976,Generic,Generic
1977,Generic,Generic
1978,Generic,Generic
1979,Generic,Generic
1980,Generic,Generic
1981,Generic,Generic
1982,Generic,Generic
1983,Generic,Generic
1984,Generic,Generic
1985,Generic,Generic
1986,Generic,Generic
1987,Generic,Congratulation
1988,Congratulation,Congratulation
1989,Greetings,Greetings
1990,Update,Address
1991,Update,Update
1992,Achievement,Achievement
1993,Update,Achievement
1994,Update,Update
1995,Endorsement,Update
1996,Generic,Generic
1997,Generic,Update
1998,Generic,Update
1999,Generic,Update
2000,Generic,Update
2001,Generic,Update
2002,Generic,Generic
2003,Generic,Generic
2004,Generic,Generic
2005,Appeal,Appeal
2006,Achievement,Achievement
2007,Achievement,Achievement
2008,Achievement,Achievement
2009,Political Confrontations,Political Confrontations
2010,Achievement,Achievement
2011,Achievement,Achievement
2012,Achievement,Achievement
2013,Political Confrontations,Political Confrontations
2014,Political Confrontations,Political Confrontations
2015,Political Confrontations,Political Confrontations
2016,Generic,Generic
2017,Political Confrontations,Political Confrontations
2018,Political Confrontations,Political Confrontations
2019,Political Confrontations,Update
2020,Political Confrontations,Political Confrontations
2021,Generic,Achievement
2022,Political Confrontations,Address
2023,Political Confrontations,Political Confrontations
2024,Generic,Political Confrontations
2025,Generic,Political Confrontations
2026,Generic,Generic
2027,Achievement,Achievement
2028,Achievement,Achievement
2029,Achievement,Achievement
2030,Political Confrontations,Political Confrontations
2031,Political Confrontations,Political Confrontations
2032,Political Confrontations,Political Confrontations
2033,Political Confrontations,Generic
2034,Political Confrontations,Political Confrontations
2035,Generic,Update
2036,Generic,Generic
2037,Appeal,Generic
2038,Generic,Generic
2039,Political Confrontations,
2040,Appeal,Appeal
2041,Address,Address
2042,Generic,Generic
2043,Generic,Generic
2044,Appeal,Appeal
2045,Generic,Generic
2046,Appeal,Appeal
2047,Generic,Generic
2048,Generic,Appeal
2049,Achievement,Achievement
2050,Political Confrontations,Update
2051,Generic,Generic
2052,Political Confrontations,Update
2053,Generic,Update
2054,Update,Update
2055,Update,Update
2056,Achievement,Update
2057,Appeal,Address
2058,Appeal,Address
2059,Political Confrontations,Update
2060,Appeal,Address
2061,Update,Achievement
2062,Update,Achievement
2063,Political Confrontations,Political Confrontations
2064,Appeal,Address
2065,Generic,Generic
2066,Update,Update
2067,Update,Address
2068,Political Confrontations,Political Confrontations
2069,Endorsement,Update
2070,Update,Update
2071,Political Confrontations,Political Confrontations
2072,Address,Address
2073,Update,Update
2074,Generic,Generic
2075,Appeal,Appeal
2076,Gratitude,Gratitude
2077,Generic,Generic
2078,Generic,Appeal
2079,Generic,Generic
2080,Achievement,Achievement
2081,Political Confrontations,Political Confrontations
2082,Update,Update
2083,Update,Update
2084,Appeal,Appeal
2085,Update,Update
2086,Address,Address
2087,Generic,Generic
2088,Political Confrontations,Political Confrontations
2089,Update,Generic
2090,Update,Generic
2091,Political Confrontations,Political Confrontations
2092,Generic,Generic
2093,Update,Update
2094,Generic,Generic
2095,Address,Address
2096,Update,Generic
2097,Achievement,Achievement
2098,Address,Endorsement
2099,Generic,Generic
2100,Generic,Generic
2101,Appeal,Appeal
2102,Update,Update
2103,Update,Update
2104,Update,Update
2105,Update,Update
2106,Generic,Address
2107,Generic,Gratitude
2108,Achievement,Achievement
2109,Achievement,Update
2110,Achievement,Generic
2111,Update,Update
2112,Update,Generic
2113,Address,Address
2114,Update,Update
